voltage_spot_2_scan_2_21	absJ_spot_2_scan_2_21	J_spot_2_scan_2_21	current_spot_2_scan_2_21	time_spot_2_scan_2_21	
0.000000E+0	2.272252E-7	-2.272252E-7	-8.812950E-13	0.000000E+0
5.000000E-2	1.014112E-7	1.014112E-7	3.933243E-13	7.031250E-1
1.000000E-1	3.210651E-7	3.210651E-7	1.245254E-12	1.406250E+0
1.500000E-1	5.021146E-7	5.021146E-7	1.947456E-12	2.109375E+0
2.000000E-1	7.193317E-7	7.193317E-7	2.789935E-12	2.812500E+0
2.500000E-1	1.115927E-6	1.115927E-6	4.328135E-12	3.515625E+0
3.000000E-1	1.547832E-6	1.547832E-6	6.003281E-12	4.218750E+0
3.500000E-1	2.118693E-6	2.118693E-6	8.217371E-12	4.921875E+0
4.000000E-1	2.931399E-6	2.931399E-6	1.136946E-11	5.625000E+0
4.500000E-1	4.090231E-6	4.090231E-6	1.586400E-11	6.328125E+0
5.000000E-1	5.492481E-6	5.492481E-6	2.130264E-11	7.031250E+0
5.000000E-1	5.549366E-6	5.549366E-6	2.152327E-11	7.734375E+0
4.500000E-1	3.934558E-6	3.934558E-6	1.526022E-11	8.437500E+0
4.000000E-1	2.693151E-6	2.693151E-6	1.044541E-11	9.140625E+0
3.500000E-1	1.834801E-6	1.834801E-6	7.116294E-12	9.843750E+0
3.000000E-1	1.221958E-6	1.221958E-6	4.739376E-12	1.054688E+1
2.500000E-1	8.823939E-7	8.823939E-7	3.422373E-12	1.125000E+1
2.000000E-1	6.011069E-7	6.011069E-7	2.331399E-12	1.195313E+1
1.500000E-1	4.117169E-7	4.117169E-7	1.596848E-12	1.265625E+1
1.000000E-1	2.150774E-7	2.150774E-7	8.341799E-13	1.335938E+1
5.000000E-2	7.834659E-8	7.834659E-8	3.038680E-13	1.406250E+1
0.000000E+0	4.042563E-8	-4.042563E-8	-1.567912E-13	1.476563E+1
-5.000000E-2	1.561994E-7	-1.561994E-7	-6.058209E-13	1.546875E+1
-1.000000E-1	2.524832E-7	-2.524832E-7	-9.792583E-13	1.617188E+1
-1.500000E-1	3.661458E-7	-3.661458E-7	-1.420100E-12	1.687500E+1
-2.000000E-1	4.781876E-7	-4.781876E-7	-1.854655E-12	1.757813E+1
-2.500000E-1	6.122777E-7	-6.122777E-7	-2.374725E-12	1.828125E+1
-3.000000E-1	7.172637E-7	-7.172637E-7	-2.781914E-12	1.898438E+1
-3.500000E-1	9.012615E-7	-9.012615E-7	-3.495551E-12	1.968848E+1
-4.000000E-1	1.084705E-6	-1.084705E-6	-4.207037E-12	2.039160E+1
-4.500000E-1	1.166340E-6	-1.166340E-6	-4.523659E-12	2.109473E+1
-5.000000E-1	1.348326E-6	-1.348326E-6	-5.229497E-12	2.179785E+1
-5.000000E-1	1.338959E-6	-1.338959E-6	-5.193165E-12	2.250098E+1
-4.500000E-1	1.050176E-6	-1.050176E-6	-4.073117E-12	2.320410E+1
-4.000000E-1	9.105073E-7	-9.105073E-7	-3.531411E-12	2.390723E+1
-3.500000E-1	7.484721E-7	-7.484721E-7	-2.902956E-12	2.461035E+1
-3.000000E-1	5.938578E-7	-5.938578E-7	-2.303283E-12	2.531348E+1
-2.500000E-1	4.832078E-7	-4.832078E-7	-1.874126E-12	2.601660E+1
-2.000000E-1	3.738209E-7	-3.738209E-7	-1.449868E-12	2.671973E+1
-1.500000E-1	2.720769E-7	-2.720769E-7	-1.055253E-12	2.742285E+1
-1.000000E-1	1.533155E-7	-1.533155E-7	-5.946355E-13	2.812598E+1
-5.000000E-2	5.336413E-8	-5.336413E-8	-2.069733E-13	2.882910E+1
0.000000E+0	5.730722E-8	5.730722E-8	2.222666E-13	2.953223E+1
0.000000E+0	1.709628E-8	1.709628E-8	6.630807E-14	3.023633E+1
5.000000E-2	1.671485E-7	1.671485E-7	6.482870E-13	3.093945E+1
1.000000E-1	2.942184E-7	2.942184E-7	1.141129E-12	3.164258E+1
1.500000E-1	4.521247E-7	4.521247E-7	1.753570E-12	3.234570E+1
2.000000E-1	6.555910E-7	6.555910E-7	2.542716E-12	3.304883E+1
2.500000E-1	9.097129E-7	9.097129E-7	3.528330E-12	3.375195E+1
3.000000E-1	1.330615E-6	1.330615E-6	5.160802E-12	3.445508E+1
3.500000E-1	1.842963E-6	1.842963E-6	7.147949E-12	3.515820E+1
4.000000E-1	2.650593E-6	2.650593E-6	1.028035E-11	3.586133E+1
4.500000E-1	3.787612E-6	3.787612E-6	1.469029E-11	3.656445E+1
5.000000E-1	5.392164E-6	5.392164E-6	2.091356E-11	3.726758E+1
5.000000E-1	5.415653E-6	5.415653E-6	2.100466E-11	3.797070E+1
4.500000E-1	3.483400E-6	3.483400E-6	1.351040E-11	3.867383E+1
4.000000E-1	2.600252E-6	2.600252E-6	1.008510E-11	3.937695E+1
3.500000E-1	1.838086E-6	1.838086E-6	7.129033E-12	4.008008E+1
3.000000E-1	1.339374E-6	1.339374E-6	5.194775E-12	4.078320E+1
2.500000E-1	9.092586E-7	9.092586E-7	3.526568E-12	4.148633E+1
2.000000E-1	6.208403E-7	6.208403E-7	2.407935E-12	4.218945E+1
1.500000E-1	3.860617E-7	3.860617E-7	1.497344E-12	4.289258E+1
1.000000E-1	2.124976E-7	2.124976E-7	8.241741E-13	4.359570E+1
5.000000E-2	7.982079E-8	7.982079E-8	3.095857E-13	4.429883E+1
0.000000E+0	3.641456E-8	-3.641456E-8	-1.412342E-13	4.500195E+1
-5.000000E-2	1.462129E-7	-1.462129E-7	-5.670880E-13	4.570605E+1
-1.000000E-1	2.518928E-7	-2.518928E-7	-9.769685E-13	4.640918E+1
-1.500000E-1	3.528531E-7	-3.528531E-7	-1.368544E-12	4.711230E+1
-2.000000E-1	4.831039E-7	-4.831039E-7	-1.873723E-12	4.781543E+1
-2.500000E-1	6.016830E-7	-6.016830E-7	-2.333633E-12	4.851855E+1
-3.000000E-1	7.514418E-7	-7.514418E-7	-2.914474E-12	4.922168E+1
-3.500000E-1	8.818429E-7	-8.818429E-7	-3.420236E-12	4.992480E+1
-4.000000E-1	9.905320E-7	-9.905320E-7	-3.841788E-12	5.062793E+1
-4.500000E-1	1.172197E-6	-1.172197E-6	-4.546377E-12	5.133105E+1
-5.000000E-1	1.298426E-6	-1.298426E-6	-5.035958E-12	5.203418E+1
-5.000000E-1	1.328640E-6	-1.328640E-6	-5.153142E-12	5.273730E+1
-4.500000E-1	1.084894E-6	-1.084894E-6	-4.207773E-12	5.344043E+1
-4.000000E-1	9.303515E-7	-9.303515E-7	-3.608377E-12	5.414355E+1
-3.500000E-1	7.812333E-7	-7.812333E-7	-3.030021E-12	5.484668E+1
-3.000000E-1	6.756286E-7	-6.756286E-7	-2.620432E-12	5.554980E+1
-2.500000E-1	5.213864E-7	-5.213864E-7	-2.022202E-12	5.625293E+1
-2.000000E-1	3.890853E-7	-3.890853E-7	-1.509071E-12	5.695605E+1
-1.500000E-1	2.798774E-7	-2.798774E-7	-1.085507E-12	5.765918E+1
-1.000000E-1	1.698357E-7	-1.698357E-7	-6.587092E-13	5.836230E+1
-5.000000E-2	6.282112E-8	-6.282112E-8	-2.436523E-13	5.906543E+1
0.000000E+0	5.083084E-8	5.083084E-8	1.971479E-13	5.976855E+1
0.000000E+0	1.639854E-8	1.639854E-8	6.360190E-14	6.047266E+1
5.000000E-2	1.732277E-7	1.732277E-7	6.718653E-13	6.117578E+1
1.000000E-1	3.099049E-7	3.099049E-7	1.201969E-12	6.187891E+1
1.500000E-1	4.838591E-7	4.838591E-7	1.876652E-12	6.258203E+1
2.000000E-1	7.240942E-7	7.240942E-7	2.808406E-12	6.328516E+1
2.500000E-1	1.054928E-6	1.054928E-6	4.091547E-12	6.398828E+1
3.000000E-1	1.448632E-6	1.448632E-6	5.618533E-12	6.469141E+1
3.500000E-1	2.299907E-6	2.299907E-6	8.920212E-12	6.539453E+1
4.000000E-1	2.937904E-6	2.937904E-6	1.139469E-11	6.609766E+1
4.500000E-1	4.303723E-6	4.303723E-6	1.669203E-11	6.680078E+1
5.000000E-1	6.184069E-6	6.184069E-6	2.398497E-11	6.750391E+1
5.000000E-1	5.832859E-6	5.832859E-6	2.262280E-11	6.820703E+1
4.500000E-1	3.760421E-6	3.760421E-6	1.458483E-11	6.891016E+1
4.000000E-1	2.566588E-6	2.566588E-6	9.954537E-12	6.961328E+1
3.500000E-1	1.773615E-6	1.773615E-6	6.878983E-12	7.031641E+1
3.000000E-1	1.280371E-6	1.280371E-6	4.965930E-12	7.101953E+1
2.500000E-1	9.022992E-7	9.022992E-7	3.499576E-12	7.172266E+1
2.000000E-1	6.264471E-7	6.264471E-7	2.429681E-12	7.242578E+1
1.500000E-1	4.050543E-7	4.050543E-7	1.571007E-12	7.312891E+1
1.000000E-1	2.283237E-7	2.283237E-7	8.855555E-13	7.383203E+1
5.000000E-2	8.616839E-8	8.616839E-8	3.342049E-13	7.453516E+1
0.000000E+0	4.155274E-8	-4.155274E-8	-1.611627E-13	7.523828E+1
-5.000000E-2	1.490360E-7	-1.490360E-7	-5.780376E-13	7.594238E+1
-1.000000E-1	2.610565E-7	-2.610565E-7	-1.012510E-12	7.664551E+1
-1.500000E-1	3.702177E-7	-3.702177E-7	-1.435893E-12	7.734863E+1
-2.000000E-1	4.809069E-7	-4.809069E-7	-1.865202E-12	7.805176E+1
-2.500000E-1	6.028494E-7	-6.028494E-7	-2.338157E-12	7.875488E+1
-3.000000E-1	7.206807E-7	-7.206807E-7	-2.795167E-12	7.945801E+1
-3.500000E-1	8.824691E-7	-8.824691E-7	-3.422665E-12	8.016113E+1
-4.000000E-1	1.028761E-6	-1.028761E-6	-3.990058E-12	8.086426E+1
-4.500000E-1	1.157058E-6	-1.157058E-6	-4.487660E-12	8.156738E+1
-5.000000E-1	1.317512E-6	-1.317512E-6	-5.109982E-12	8.227051E+1
-5.000000E-1	1.320739E-6	-1.320739E-6	-5.122500E-12	8.297363E+1
-4.500000E-1	1.100066E-6	-1.100066E-6	-4.266615E-12	8.367676E+1
-4.000000E-1	9.235602E-7	-9.235602E-7	-3.582037E-12	8.437988E+1
-3.500000E-1	7.828685E-7	-7.828685E-7	-3.036363E-12	8.508301E+1
-3.000000E-1	6.681503E-7	-6.681503E-7	-2.591427E-12	8.578613E+1
-2.500000E-1	5.594577E-7	-5.594577E-7	-2.169862E-12	8.648926E+1
-2.000000E-1	4.114521E-7	-4.114521E-7	-1.595821E-12	8.719238E+1
-1.500000E-1	2.872696E-7	-2.872696E-7	-1.114178E-12	8.789551E+1
-1.000000E-1	1.742439E-7	-1.742439E-7	-6.758066E-13	8.859863E+1
-5.000000E-2	6.395181E-8	-6.395181E-8	-2.480377E-13	8.930176E+1
0.000000E+0	5.529276E-8	5.529276E-8	2.144535E-13	9.000488E+1
0.000000E+0	1.716068E-8	1.716068E-8	6.655787E-14	9.070898E+1
5.000000E-2	1.726051E-7	1.726051E-7	6.694506E-13	9.141211E+1
1.000000E-1	3.159807E-7	3.159807E-7	1.225534E-12	9.211523E+1
1.500000E-1	4.794471E-7	4.794471E-7	1.859540E-12	9.281836E+1
2.000000E-1	7.234215E-7	7.234215E-7	2.805797E-12	9.352148E+1
2.500000E-1	1.045789E-6	1.045789E-6	4.056103E-12	9.422461E+1
3.000000E-1	1.500322E-6	1.500322E-6	5.819012E-12	9.492773E+1
3.500000E-1	1.968870E-6	1.968870E-6	7.636280E-12	9.563086E+1
4.000000E-1	2.762412E-6	2.762412E-6	1.071404E-11	9.633398E+1
4.500000E-1	3.855074E-6	3.855074E-6	1.495194E-11	9.703711E+1
5.000000E-1	5.444733E-6	5.444733E-6	2.111745E-11	9.774023E+1
5.000000E-1	5.518656E-6	5.518656E-6	2.140416E-11	9.844336E+1
4.500000E-1	3.865573E-6	3.865573E-6	1.499266E-11	9.914648E+1
4.000000E-1	2.525386E-6	2.525386E-6	9.794734E-12	9.984961E+1
3.500000E-1	1.854137E-6	1.854137E-6	7.191289E-12	1.005527E+2
3.000000E-1	1.351121E-6	1.351121E-6	5.240336E-12	1.012559E+2
2.500000E-1	9.202721E-7	9.202721E-7	3.569284E-12	1.019590E+2
2.000000E-1	6.250053E-7	6.250053E-7	2.424089E-12	1.026621E+2
1.500000E-1	4.049435E-7	4.049435E-7	1.570577E-12	1.033652E+2
1.000000E-1	2.358807E-7	2.358807E-7	9.148654E-13	1.040684E+2
5.000000E-2	8.723109E-8	8.723109E-8	3.383266E-13	1.047715E+2
0.000000E+0	3.734130E-8	-3.734130E-8	-1.448286E-13	1.054746E+2
-5.000000E-2	1.561028E-7	-1.561028E-7	-6.054462E-13	1.061787E+2
-1.000000E-1	2.687422E-7	-2.687422E-7	-1.042319E-12	1.068818E+2
-1.500000E-1	3.795638E-7	-3.795638E-7	-1.472142E-12	1.075850E+2
-2.000000E-1	5.006297E-7	-5.006297E-7	-1.941697E-12	1.082881E+2
-2.500000E-1	6.111580E-7	-6.111580E-7	-2.370382E-12	1.089912E+2
-3.000000E-1	7.377806E-7	-7.377806E-7	-2.861489E-12	1.096943E+2
-3.500000E-1	8.136726E-7	-8.136726E-7	-3.155837E-12	1.103975E+2
-4.000000E-1	9.350066E-7	-9.350066E-7	-3.626432E-12	1.111006E+2
-4.500000E-1	1.053071E-6	-1.053071E-6	-4.084344E-12	1.118037E+2
-5.000000E-1	1.659774E-6	-1.659774E-6	-6.437448E-12	1.125068E+2
-5.000000E-1	1.324343E-6	-1.324343E-6	-5.136475E-12	1.132100E+2
-4.500000E-1	1.094373E-6	-1.094373E-6	-4.244535E-12	1.139131E+2
-4.000000E-1	9.632739E-7	-9.632739E-7	-3.736067E-12	1.146162E+2
-3.500000E-1	7.732862E-7	-7.732862E-7	-2.999198E-12	1.153193E+2
-3.000000E-1	6.907496E-7	-6.907496E-7	-2.679079E-12	1.160225E+2
-2.500000E-1	5.276336E-7	-5.276336E-7	-2.046432E-12	1.167256E+2
-2.000000E-1	3.886129E-7	-3.886129E-7	-1.507239E-12	1.174287E+2
-1.500000E-1	2.787823E-7	-2.787823E-7	-1.081260E-12	1.181318E+2
-1.000000E-1	1.806452E-7	-1.806452E-7	-7.006340E-13	1.188350E+2
-5.000000E-2	5.828407E-8	-5.828407E-8	-2.260553E-13	1.195381E+2
0.000000E+0	5.458785E-8	5.458785E-8	2.117195E-13	1.202412E+2
0.000000E+0	1.944353E-8	1.944353E-8	7.541190E-14	1.209453E+2
5.000000E-2	1.807132E-7	1.807132E-7	7.008977E-13	1.216484E+2
1.000000E-1	3.262176E-7	3.262176E-7	1.265238E-12	1.223516E+2
1.500000E-1	5.052562E-7	5.052562E-7	1.959641E-12	1.230547E+2
2.000000E-1	7.282197E-7	7.282197E-7	2.824407E-12	1.237578E+2
2.500000E-1	1.035659E-6	1.035659E-6	4.016815E-12	1.244609E+2
3.000000E-1	1.463767E-6	1.463767E-6	5.677236E-12	1.251641E+2
3.500000E-1	2.034550E-6	2.034550E-6	7.891021E-12	1.258672E+2
4.000000E-1	3.019230E-6	3.019230E-6	1.171011E-11	1.265703E+2
4.500000E-1	4.042130E-6	4.042130E-6	1.567744E-11	1.272734E+2
5.000000E-1	5.415781E-6	5.415781E-6	2.100516E-11	1.279766E+2
5.000000E-1	5.394632E-6	5.394632E-6	2.092313E-11	1.286797E+2
4.500000E-1	3.742719E-6	3.742719E-6	1.451617E-11	1.293828E+2
4.000000E-1	2.660463E-6	2.660463E-6	1.031863E-11	1.300859E+2
3.500000E-1	1.894387E-6	1.894387E-6	7.347400E-12	1.307891E+2
3.000000E-1	1.353987E-6	1.353987E-6	5.251452E-12	1.314922E+2
2.500000E-1	9.727917E-7	9.727917E-7	3.772982E-12	1.321953E+2
2.000000E-1	6.598919E-7	6.598919E-7	2.559397E-12	1.328984E+2
1.500000E-1	4.332822E-7	4.332822E-7	1.680489E-12	1.336016E+2
1.000000E-1	2.388720E-7	2.388720E-7	9.264672E-13	1.343047E+2
5.000000E-2	9.024387E-8	9.024387E-8	3.500117E-13	1.350078E+2
0.000000E+0	3.923056E-8	-3.923056E-8	-1.521561E-13	1.357109E+2
-5.000000E-2	1.578525E-7	-1.578525E-7	-6.122325E-13	1.364150E+2
-1.000000E-1	2.712325E-7	-2.712325E-7	-1.051978E-12	1.371182E+2
-1.500000E-1	3.948280E-7	-3.948280E-7	-1.531344E-12	1.378213E+2
-2.000000E-1	5.016100E-7	-5.016100E-7	-1.945499E-12	1.385244E+2
-2.500000E-1	6.087248E-7	-6.087248E-7	-2.360945E-12	1.392275E+2
-3.000000E-1	7.342847E-7	-7.342847E-7	-2.847930E-12	1.399307E+2
-3.500000E-1	8.820541E-7	-8.820541E-7	-3.421055E-12	1.406338E+2
-4.000000E-1	1.032947E-6	-1.032947E-6	-4.006295E-12	1.413369E+2
-4.500000E-1	1.209105E-6	-1.209105E-6	-4.689527E-12	1.420400E+2
-5.000000E-1	1.385403E-6	-1.385403E-6	-5.373299E-12	1.427432E+2
-5.000000E-1	1.347021E-6	-1.347021E-6	-5.224432E-12	1.434463E+2
-4.500000E-1	1.103282E-6	-1.103282E-6	-4.279091E-12	1.441494E+2
-4.000000E-1	9.558958E-7	-9.558958E-7	-3.707451E-12	1.448525E+2
-3.500000E-1	8.144884E-7	-8.144884E-7	-3.159001E-12	1.455557E+2
-3.000000E-1	6.411677E-7	-6.411677E-7	-2.486775E-12	1.462588E+2
-2.500000E-1	5.277484E-7	-5.277484E-7	-2.046877E-12	1.469619E+2
-2.000000E-1	4.127222E-7	-4.127222E-7	-1.600747E-12	1.476650E+2
-1.500000E-1	2.935349E-7	-2.935349E-7	-1.138478E-12	1.483682E+2
-1.000000E-1	1.742654E-7	-1.742654E-7	-6.758899E-13	1.490713E+2
-5.000000E-2	6.919019E-8	-6.919019E-8	-2.683548E-13	1.497744E+2
0.000000E+0	5.197226E-8	5.197226E-8	2.015749E-13	1.504775E+2
0.000000E+0	1.894974E-8	1.894974E-8	7.349676E-14	1.511816E+2
5.000000E-2	1.771601E-7	1.771601E-7	6.871170E-13	1.518848E+2
1.000000E-1	3.224569E-7	3.224569E-7	1.250652E-12	1.525879E+2
1.500000E-1	5.101403E-7	5.101403E-7	1.978584E-12	1.532910E+2
2.000000E-1	7.230458E-7	7.230458E-7	2.804340E-12	1.539941E+2
2.500000E-1	1.003066E-6	1.003066E-6	3.890402E-12	1.546973E+2
3.000000E-1	1.430641E-6	1.430641E-6	5.548756E-12	1.554004E+2
3.500000E-1	2.011507E-6	2.011507E-6	7.801648E-12	1.561035E+2
4.000000E-1	2.971894E-6	2.971894E-6	1.152652E-11	1.568066E+2
4.500000E-1	4.228140E-6	4.228140E-6	1.639888E-11	1.575098E+2
5.000000E-1	5.423491E-6	5.423491E-6	2.103506E-11	1.582129E+2
